=== val 패치 재생성 시작: Mon May 11 12:52:35 PM KST 2026 ===
min_valid_frac=0.30  (label 파일 있는 6개 씬)

[LC08_L1GT_181098_20200419_20201016_02_T2]

  LC08_L1GT_181098_20200419_20201016_:   0%|                             | 0/961 [00:00<?, ?patch/s]
  LC08_L1GT_177110_20200219_20201016_:  27%|██▏     | 287/1056 [00:20<00:42, 18.03patch/s, saved=11]
  LC08_L1GT_177110_20200219_20201016_:  27%|██▏     | 288/1056 [00:20<01:44,  7.34patch/s, saved=11]
  LC08_L1GT_177110_20200219_20201016_:  27%|██▏     | 290/1056 [00:21<02:20,  5.45patch/s, saved=11]
  LC08_L1GT_177110_20200219_20201016_:  27%|██▏     | 290/1056 [00:21<02:20,  5.45patch/s, saved=12]
  LC08_L1GT_177110_20200219_20201016_:  28%|██▏     | 291/1056 [00:22<02:20,  5.45patch/s, saved=13]
  LC08_L1GT_177110_20200219_20201016_:  28%|██▏     | 292/1056 [00:22<03:37,  3.51patch/s, saved=13]
  LC08_L1GT_177110_20200219_20201016_:  28%|██▏     | 292/1056 [00:22<03:37,  3.51patch/s, saved=14]
  LC08_L1GT_177110_20200219_20201016_:  28%|██▏     | 294/1056 [00:22<02:44,  4.64patch/s, saved=14]
  LC08_L1GT_177110_20200219_20201016_:  28%|██▏     | 295/1056 [00:23<02:43,  4.64patch/s, saved=15]
  LC08_L1GT_177110_20200219_20201016_:  28%|██▏     | 296/1056 [00:23<03:00,  4.21patch/s, saved=15]
  LC08_L1GT_177110_20200219_20201016_:  28%|██▎     | 298/1056 [00:23<02:18,  5.49patch/s, saved=15]
  LC08_L1GT_177110_20200219_20201016_:  28%|██▎     | 300/1056 [00:23<01:48,  6.97patch/s, saved=15]
  LC08_L1GT_177110_20200219_20201016_:  29%|██▎     | 302/1056 [00:23<01:27,  8.60patch/s, saved=15]
  LC08_L1GT_177110_20200219_20201016_:  29%|██▎     | 304/1056 [00:23<01:13, 10.27patch/s, saved=15]
  LC08_L1GT_177110_20200219_20201016_:  29%|██▎     | 306/1056 [00:23<01:03, 11.90patch/s, saved=15]
  LC08_L1GT_177110_20200219_20201016_:  29%|██▎     | 308/1056 [00:23<00:55, 13.38patch/s, saved=15]
  LC08_L1GT_177110_20200219_20201016_:  29%|██▎     | 310/1056 [00:23<00:50, 14.66patch/s, saved=15]
  LC08_L1GT_177110_20200219_20201016_:  30%|██▎     | 312/1056 [00:24<01:47,  6.91patch/s, saved=15]
  LC08_L1GT_177110_20200219_20201016_:  30%|██▎     | 312/1056 [00:24<01:47,  6.91patch/s, saved=16]
  LC08_L1GT_177110_20200219_20201016_:  30%|██▍     | 314/1056 [00:24<01:26,  8.54patch/s, saved=16]
  LC08_L1GT_177110_20200219_20201016_:  30%|██▍     | 316/1056 [00:24<01:12, 10.22patch/s, saved=16]
  LC08_L1GT_177110_20200219_20201016_:  30%|██▍     | 318/1056 [00:24<01:02, 11.85patch/s, saved=16]
  LC08_L1GT_177110_20200219_20201016_:  30%|██▍     | 320/1056 [00:25<01:48,  6.81patch/s, saved=16]
  LC08_L1GT_177110_20200219_20201016_:  30%|██▍     | 320/1056 [00:25<01:48,  6.81patch/s, saved=17]
  LC08_L1GT_177110_20200219_20201016_:  30%|██▍     | 322/1056 [00:25<01:27,  8.43patch/s, saved=17]
  LC08_L1GT_177110_20200219_20201016_:  31%|██▍     | 324/1056 [00:25<01:12, 10.10patch/s, saved=17]
  LC08_L1GT_177110_20200219_20201016_:  31%|██▍     | 326/1056 [00:25<01:02, 11.71patch/s, saved=17]
  LC08_L1GT_177110_20200219_20201016_:  31%|██▍     | 327/1056 [00:26<01:02, 11.71patch/s, saved=18]
  LC08_L1GT_177110_20200219_20201016_:  31%|██▍     | 328/1056 [00:26<02:39,  4.57patch/s, saved=18]
  LC08_L1GT_177110_20200219_20201016_:  31%|██▍     | 328/1056 [00:26<02:39,  4.57patch/s, saved=19]
  LC08_L1GT_177110_20200219_20201016_:  31%|██▍     | 329/1056 [00:27<02:38,  4.57patch/s, saved=20]
  LC08_L1GT_177110_20200219_20201016_:  31%|██▌     | 330/1056 [00:27<02:53,  4.18patch/s, saved=20]
  LC08_L1GT_177110_20200219_20201016_:  31%|██▌     | 332/1056 [00:27<02:13,  5.43patch/s, saved=20]
  LC08_L1GT_177110_20200219_20201016_:  32%|██▌     | 334/1056 [00:27<01:44,  6.91patch/s, saved=20]
  LC08_L1GT_177110_20200219_20201016_:  32%|██▌     | 336/1056 [00:27<01:24,  8.53patch/s, saved=20]
  LC08_L1GT_177110_20200219_20201016_:  32%|██▌     | 338/1056 [00:27<01:10, 10.21patch/s, saved=20]
  LC08_L1GT_177110_20200219_20201016_:  32%|██▌     | 340/1056 [00:28<01:00, 11.84patch/s, saved=20]
  LC08_L1GT_177110_20200219_20201016_:  32%|██▌     | 342/1056 [00:28<00:53, 13.33patch/s, saved=20]
  LC08_L1GT_177110_20200219_20201016_:  33%|██▌     | 344/1056 [00:28<01:41,  6.99patch/s, saved=20]
  LC08_L1GT_177110_20200219_20201016_:  33%|██▌     | 344/1056 [00:28<01:41,  6.99patch/s, saved=21]
  LC08_L1GT_177110_20200219_20201016_:  33%|██▌     | 345/1056 [00:29<01:41,  6.99patch/s, saved=22]
  LC08_L1GT_177110_20200219_20201016_:  33%|██▌     | 346/1056 [00:29<02:11,  5.39patch/s, saved=22]
  LC08_L1GT_177110_20200219_20201016_:  33%|██▋     | 348/1056 [00:29<01:43,  6.86patch/s, saved=22]
  LC08_L1GT_177110_20200219_20201016_:  33%|██▋     | 350/1056 [00:29<01:23,  8.46patch/s, saved=22]
  LC08_L1GT_177110_20200219_20201016_:  33%|██▋     | 352/1056 [00:29<01:09, 10.16patch/s, saved=22]
  LC08_L1GT_177110_20200219_20201016_:  34%|██▋     | 354/1056 [00:29<00:59, 11.84patch/s, saved=22]
  LC08_L1GT_177110_20200219_20201016_:  34%|██▋     | 356/1056 [00:29<00:52, 13.35patch/s, saved=22]
  LC08_L1GT_177110_20200219_20201016_:  34%|██▋     | 358/1056 [00:29<00:47, 14.61patch/s, saved=22]
  LC08_L1GT_177110_20200219_20201016_:  34%|██▋     | 360/1056 [00:30<01:34,  7.38patch/s, saved=22]
  LC08_L1GT_177110_20200219_20201016_:  34%|██▋     | 360/1056 [00:30<01:34,  7.38patch/s, saved=23]
  LC08_L1GT_177110_20200219_20201016_:  34%|██▋     | 361/1056 [00:31<01:34,  7.38patch/s, saved=24]
  LC08_L1GT_177110_20200219_20201016_:  34%|██▋     | 362/1056 [00:31<02:04,  5.56patch/s, saved=24]
  LC08_L1GT_177110_20200219_20201016_:  34%|██▊     | 364/1056 [00:31<01:38,  7.05patch/s, saved=24]
  LC08_L1GT_177110_20200219_20201016_:  35%|██▊     | 366/1056 [00:31<01:19,  8.68patch/s, saved=24]
  LC08_L1GT_177110_20200219_20201016_:  35%|██▊     | 368/1056 [00:31<01:06, 10.36patch/s, saved=24]
  LC08_L1GT_177110_20200219_20201016_:  35%|██▊     | 370/1056 [00:31<00:57, 11.97patch/s, saved=24]
  LC08_L1GT_177110_20200219_20201016_:  35%|██▊     | 372/1056 [00:31<00:50, 13.47patch/s, saved=24]
  LC08_L1GT_177110_20200219_20201016_:  35%|██▊     | 374/1056 [00:31<00:46, 14.71patch/s, saved=24]
  LC08_L1GT_177110_20200219_20201016_:  36%|██▊     | 376/1056 [00:31<00:43, 15.75patch/s, saved=24]
  LC08_L1GT_177110_20200219_20201016_:  36%|██▊     | 377/1056 [00:32<00:43, 15.75patch/s, saved=25]
  LC08_L1GT_177110_20200219_20201016_:  36%|██▊     | 378/1056 [00:32<02:16,  4.95patch/s, saved=25]
  LC08_L1GT_177110_20200219_20201016_:  36%|██▊     | 378/1056 [00:32<02:16,  4.95patch/s, saved=26]
  LC08_L1GT_177110_20200219_20201016_:  36%|██▉     | 380/1056 [00:32<01:46,  6.36patch/s, saved=26]
  LC08_L1GT_177110_20200219_20201016_:  36%|██▉     | 382/1056 [00:33<01:24,  7.94patch/s, saved=26]
  LC08_L1GT_177110_20200219_20201016_:  36%|██▉     | 384/1056 [00:33<01:09,  9.61patch/s, saved=26]
  LC08_L1GT_177110_20200219_20201016_:  37%|██▉     | 386/1056 [00:33<00:59, 11.27patch/s, saved=26]
  LC08_L1GT_177110_20200219_20201016_:  37%|██▉     | 388/1056 [00:33<00:52, 12.82patch/s, saved=26]
  LC08_L1GT_177110_20200219_20201016_:  37%|██▉     | 390/1056 [00:33<00:46, 14.19patch/s, saved=26]
  LC08_L1GT_177110_20200219_20201016_:  37%|██▉     | 392/1056 [00:33<00:43, 15.23patch/s, saved=26]
  LC08_L1GT_177110_20200219_20201016_:  37%|██▉     | 394/1056 [00:33<00:41, 16.07patch/s, saved=26]
  LC08_L1GT_177110_20200219_20201016_:  38%|███     | 396/1056 [00:33<00:38, 16.94patch/s, saved=26]
  LC08_L1GT_177110_20200219_20201016_:  38%|███     | 398/1056 [00:33<00:37, 17.49patch/s, saved=26]
  LC08_L1GT_177110_20200219_20201016_:  38%|███     | 400/1056 [00:34<00:36, 17.87patch/s, saved=26]
  LC08_L1GT_177110_20200219_20201016_:  38%|███     | 402/1056 [00:34<00:36, 18.15patch/s, saved=26]
  LC08_L1GT_177110_20200219_20201016_:  38%|███     | 404/1056 [00:34<00:35, 18.36patch/s, saved=26]
  LC08_L1GT_177110_20200219_20201016_:  38%|███     | 406/1056 [00:34<00:35, 18.52patch/s, saved=26]
  LC08_L1GT_177110_20200219_20201016_:  39%|███     | 408/1056 [00:34<00:34, 18.62patch/s, saved=26]
  LC08_L1GT_177110_20200219_20201016_:  39%|███     | 410/1056 [00:34<00:34, 18.69patch/s, saved=26]
  LC08_L1GT_177110_20200219_20201016_:  39%|███     | 412/1056 [00:34<00:34, 18.74patch/s, saved=26]
  LC08_L1GT_177110_20200219_20201016_:  39%|███▏    | 414/1056 [00:34<00:34, 18.80patch/s, saved=26]
  LC08_L1GT_177110_20200219_20201016_:  39%|███▏    | 416/1056 [00:34<00:34, 18.81patch/s, saved=26]
  LC08_L1GT_177110_20200219_20201016_:  40%|███▏    | 418/1056 [00:34<00:33, 18.80patch/s, saved=26]
  LC08_L1GT_177110_20200219_20201016_:  40%|███▏    | 420/1056 [00:35<00:33, 18.79patch/s, saved=26]
  LC08_L1GT_177110_20200219_20201016_:  40%|███▏    | 422/1056 [00:35<00:33, 18.81patch/s, saved=26]
  LC08_L1GT_177110_20200219_20201016_:  40%|███▏    | 424/1056 [00:35<00:33, 18.84patch/s, saved=26]
  LC08_L1GT_177110_20200219_20201016_:  40%|███▏    | 426/1056 [00:35<00:33, 18.90patch/s, saved=26]
  LC08_L1GT_177110_20200219_20201016_:  41%|███▏    | 428/1056 [00:35<00:33, 19.02patch/s, saved=26]
  LC08_L1GT_177110_20200219_20201016_:  41%|███▎    | 430/1056 [00:35<00:33, 18.96patch/s, saved=26]
  LC08_L1GT_177110_20200219_20201016_:  41%|███▎    | 432/1056 [00:35<00:32, 18.98patch/s, saved=26]
  LC08_L1GT_177110_20200219_20201016_:  41%|███▎    | 434/1056 [00:35<00:32, 18.94patch/s, saved=26]
  LC08_L1GT_177110_20200219_20201016_:  41%|███▎    | 436/1056 [00:35<00:32, 18.93patch/s, saved=26]
  LC08_L1GT_177110_20200219_20201016_:  41%|███▎    | 438/1056 [00:36<00:32, 18.92patch/s, saved=26]
  LC08_L1GT_177110_20200219_20201016_:  42%|███▎    | 440/1056 [00:36<00:32, 18.99patch/s, saved=26]
  LC08_L1GT_177110_20200219_20201016_:  42%|███▎    | 442/1056 [00:36<00:32, 19.15patch/s, saved=26]
  LC08_L1GT_177110_20200219_20201016_:  42%|███▎    | 444/1056 [00:36<00:31, 19.16patch/s, saved=26]
  LC08_L1GT_177110_20200219_20201016_:  42%|███▍    | 446/1056 [00:36<00:31, 19.07patch/s, saved=26]
  LC08_L1GT_177110_20200219_20201016_:  42%|███▍    | 448/1056 [00:36<00:31, 19.07patch/s, saved=26]
  LC08_L1GT_177110_20200219_20201016_:  43%|███▍    | 450/1056 [00:36<00:31, 19.00patch/s, saved=26]
  LC08_L1GT_177110_20200219_20201016_:  43%|███▍    | 452/1056 [00:36<00:31, 18.96patch/s, saved=26]
  LC08_L1GT_177110_20200219_20201016_:  43%|███▍    | 454/1056 [00:36<00:31, 18.91patch/s, saved=26]
  LC08_L1GT_177110_20200219_20201016_:  43%|███▍    | 456/1056 [00:36<00:31, 18.93patch/s, saved=26]
  LC08_L1GT_177110_20200219_20201016_:  43%|███▍    | 458/1056 [00:37<00:31, 18.88patch/s, saved=26]
  LC08_L1GT_177110_20200219_20201016_:  44%|███▍    | 460/1056 [00:37<00:31, 18.94patch/s, saved=26]
  LC08_L1GT_177110_20200219_20201016_:  44%|███▌    | 462/1056 [00:37<00:31, 18.90patch/s, saved=26]
  LC08_L1GT_177110_20200219_20201016_:  44%|███▌    | 464/1056 [00:37<00:31, 18.85patch/s, saved=26]
  LC08_L1GT_177110_20200219_20201016_:  44%|███▌    | 466/1056 [00:37<00:31, 18.86patch/s, saved=26]
  LC08_L1GT_177110_20200219_20201016_:  44%|███▌    | 468/1056 [00:37<00:31, 18.86patch/s, saved=26]
  LC08_L1GT_177110_20200219_20201016_:  45%|███▌    | 470/1056 [00:37<00:31, 18.85patch/s, saved=26]
  LC08_L1GT_177110_20200219_20201016_:  45%|███▌    | 472/1056 [00:37<00:30, 18.87patch/s, saved=26]
  LC08_L1GT_177110_20200219_20201016_:  45%|███▌    | 474/1056 [00:37<00:30, 18.91patch/s, saved=26]
  LC08_L1GT_177110_20200219_20201016_:  45%|███▌    | 476/1056 [00:38<01:18,  7.35patch/s, saved=26]
  LC08_L1GT_177110_20200219_20201016_:  45%|███▌    | 476/1056 [00:38<01:18,  7.35patch/s, saved=27]
  LC08_L1GT_177110_20200219_20201016_:  45%|███▌    | 478/1056 [00:38<01:04,  8.98patch/s, saved=27]
  LC08_L1GT_177110_20200219_20201016_:  45%|███▋    | 480/1056 [00:38<00:54, 10.65patch/s, saved=27]
  LC08_L1GT_177110_20200219_20201016_:  46%|███▋    | 482/1056 [00:38<00:46, 12.26patch/s, saved=27]
  LC08_L1GT_177110_20200219_20201016_:  46%|███▋    | 484/1056 [00:39<00:41, 13.70patch/s, saved=27]
  LC08_L1GT_177110_20200219_20201016_:  46%|███▋    | 486/1056 [00:39<00:38, 14.92patch/s, saved=27]
  LC08_L1GT_177110_20200219_20201016_:  46%|███▋    | 488/1056 [00:39<00:35, 15.92patch/s, saved=27]
  LC08_L1GT_177110_20200219_20201016_:  46%|███▋    | 490/1056 [00:39<00:33, 16.71patch/s, saved=27]
  LC08_L1GT_177110_20200219_20201016_:  47%|███▋    | 492/1056 [00:39<00:32, 17.31patch/s, saved=27]
  LC08_L1GT_177110_20200219_20201016_:  47%|███▋    | 494/1056 [00:39<00:31, 17.75patch/s, saved=27]
  LC08_L1GT_177110_20200219_20201016_:  47%|███▊    | 496/1056 [00:39<00:30, 18.07patch/s, saved=27]
  LC08_L1GT_177110_20200219_20201016_:  47%|███▊    | 498/1056 [00:39<00:30, 18.36patch/s, saved=27]
  LC08_L1GT_177110_20200219_20201016_:  47%|███▊    | 500/1056 [00:39<00:30, 18.51patch/s, saved=27]
  LC08_L1GT_177110_20200219_20201016_:  48%|███▊    | 502/1056 [00:39<00:29, 18.61patch/s, saved=27]
  LC08_L1GT_177110_20200219_20201016_:  48%|███▊    | 504/1056 [00:40<00:29, 18.73patch/s, saved=27]
  LC08_L1GT_177110_20200219_20201016_:  48%|███▊    | 506/1056 [00:40<00:29, 18.78patch/s, saved=27]
  LC08_L1GT_177110_20200219_20201016_:  48%|███▊    | 508/1056 [00:40<01:10,  7.75patch/s, saved=27]
  LC08_L1GT_177110_20200219_20201016_:  48%|███▊    | 508/1056 [00:40<01:10,  7.75patch/s, saved=28]
  LC08_L1GT_177110_20200219_20201016_:  48%|███▊    | 509/1056 [00:41<01:10,  7.75patch/s, saved=29]
  LC08_L1GT_177110_20200219_20201016_:  48%|███▊    | 510/1056 [00:41<01:36,  5.64patch/s, saved=29]
  LC08_L1GT_177110_20200219_20201016_:  48%|███▊    | 511/1056 [00:41<01:36,  5.64patch/s, saved=30]
  LC08_L1GT_177110_20200219_20201016_:  48%|███▉    | 512/1056 [00:41<01:54,  4.74patch/s, saved=30]
  LC08_L1GT_177110_20200219_20201016_:  49%|███▉    | 514/1056 [00:42<01:28,  6.11patch/s, saved=30]
  LC08_L1GT_177110_20200219_20201016_:  49%|███▉    | 516/1056 [00:42<01:10,  7.67patch/s, saved=30]
  LC08_L1GT_177110_20200219_20201016_:  49%|███▉    | 518/1056 [00:42<00:57,  9.33patch/s, saved=30]
  LC08_L1GT_177110_20200219_20201016_:  49%|███▉    | 520/1056 [00:42<00:48, 10.99patch/s, saved=30]
  LC08_L1GT_177110_20200219_20201016_:  49%|███▉    | 522/1056 [00:42<00:42, 12.57patch/s, saved=30]
  LC08_L1GT_177110_20200219_20201016_:  50%|███▉    | 524/1056 [00:42<00:38, 13.96patch/s, saved=30]
  LC08_L1GT_177110_20200219_20201016_:  50%|███▉    | 526/1056 [00:42<00:34, 15.16patch/s, saved=30]
  LC08_L1GT_177110_20200219_20201016_:  50%|████    | 528/1056 [00:42<00:32, 16.11patch/s, saved=30]
  LC08_L1GT_177110_20200219_20201016_:  50%|████    | 530/1056 [00:42<00:31, 16.85patch/s, saved=30]
  LC08_L1GT_177110_20200219_20201016_:  50%|████    | 532/1056 [00:43<00:30, 17.38patch/s, saved=30]
  LC08_L1GT_177110_20200219_20201016_:  51%|████    | 534/1056 [00:43<00:29, 17.81patch/s, saved=30]
  LC08_L1GT_177110_20200219_20201016_:  51%|████    | 536/1056 [00:43<00:28, 18.13patch/s, saved=30]
  LC08_L1GT_177110_20200219_20201016_:  51%|████    | 538/1056 [00:43<00:28, 18.34patch/s, saved=30]
  LC08_L1GT_177110_20200219_20201016_:  51%|████    | 540/1056 [00:43<00:27, 18.50patch/s, saved=30]
  LC08_L1GT_177110_20200219_20201016_:  51%|████    | 541/1056 [00:44<00:27, 18.50patch/s, saved=31]
  LC08_L1GT_177110_20200219_20201016_:  51%|████    | 542/1056 [00:44<01:46,  4.82patch/s, saved=31]
  LC08_L1GT_177110_20200219_20201016_:  51%|████    | 542/1056 [00:44<01:46,  4.82patch/s, saved=32]
  LC08_L1GT_177110_20200219_20201016_:  52%|████    | 544/1056 [00:44<01:22,  6.20patch/s, saved=32]
  LC08_L1GT_177110_20200219_20201016_:  52%|████▏   | 546/1056 [00:44<01:05,  7.78patch/s, saved=32]
  LC08_L1GT_177110_20200219_20201016_:  52%|████▏   | 548/1056 [00:44<00:53,  9.44patch/s, saved=32]
  LC08_L1GT_177110_20200219_20201016_:  52%|████▏   | 550/1056 [00:45<00:45, 11.10patch/s, saved=32]
  LC08_L1GT_177110_20200219_20201016_:  52%|████▏   | 552/1056 [00:45<00:39, 12.67patch/s, saved=32]
  LC08_L1GT_177110_20200219_20201016_:  52%|████▏   | 554/1056 [00:45<00:35, 14.06patch/s, saved=32]
  LC08_L1GT_177110_20200219_20201016_:  53%|████▏   | 556/1056 [00:45<00:32, 15.21patch/s, saved=32]
  LC08_L1GT_177110_20200219_20201016_:  53%|████▏   | 558/1056 [00:45<00:30, 16.15patch/s, saved=32]
  LC08_L1GT_177110_20200219_20201016_:  53%|████▏   | 560/1056 [00:45<00:29, 16.87patch/s, saved=32]
  LC08_L1GT_177110_20200219_20201016_:  53%|████▎   | 562/1056 [00:45<00:28, 17.44patch/s, saved=32]
  LC08_L1GT_177110_20200219_20201016_:  53%|████▎   | 564/1056 [00:45<00:27, 17.85patch/s, saved=32]
  LC08_L1GT_177110_20200219_20201016_:  54%|████▎   | 566/1056 [00:45<00:26, 18.20patch/s, saved=32]
  LC08_L1GT_177110_20200219_20201016_:  54%|████▎   | 568/1056 [00:45<00:26, 18.48patch/s, saved=32]
  LC08_L1GT_177110_20200219_20201016_:  54%|████▎   | 570/1056 [00:46<01:03,  7.69patch/s, saved=32]
  LC08_L1GT_177110_20200219_20201016_:  54%|████▎   | 570/1056 [00:46<01:03,  7.69patch/s, saved=33]
  LC08_L1GT_177110_20200219_20201016_:  54%|████▎   | 571/1056 [00:47<01:03,  7.69patch/s, saved=34]
  LC08_L1GT_177110_20200219_20201016_:  54%|████▎   | 572/1056 [00:47<01:25,  5.64patch/s, saved=34]
  LC08_L1GT_177110_20200219_20201016_:  54%|████▎   | 574/1056 [00:47<01:42,  4.71patch/s, saved=34]
  LC08_L1GT_177110_20200219_20201016_:  54%|████▎   | 574/1056 [00:47<01:42,  4.71patch/s, saved=35]
  LC08_L1GT_177110_20200219_20201016_:  54%|████▎   | 575/1056 [00:48<02:08,  3.74patch/s, saved=35]
  LC08_L1GT_177110_20200219_20201016_:  54%|████▎   | 575/1056 [00:48<02:08,  3.74patch/s, saved=36]
  LC08_L1GT_177110_20200219_20201016_:  55%|████▎   | 577/1056 [00:48<01:33,  5.12patch/s, saved=36]
  LC08_L1GT_177110_20200219_20201016_:  55%|████▍   | 579/1056 [00:48<01:11,  6.69patch/s, saved=36]
  LC08_L1GT_177110_20200219_20201016_:  55%|████▍   | 581/1056 [00:48<00:56,  8.40patch/s, saved=36]
  LC08_L1GT_177110_20200219_20201016_:  55%|████▍   | 583/1056 [00:48<00:46, 10.16patch/s, saved=36]
  LC08_L1GT_177110_20200219_20201016_:  55%|████▍   | 585/1056 [00:48<00:39, 11.84patch/s, saved=36]
  LC08_L1GT_177110_20200219_20201016_:  56%|████▍   | 587/1056 [00:48<00:35, 13.36patch/s, saved=36]
  LC08_L1GT_177110_20200219_20201016_:  56%|████▍   | 589/1056 [00:49<00:31, 14.65patch/s, saved=36]
  LC08_L1GT_177110_20200219_20201016_:  56%|████▍   | 591/1056 [00:49<00:29, 15.77patch/s, saved=36]
  LC08_L1GT_177110_20200219_20201016_:  56%|████▍   | 593/1056 [00:49<00:27, 16.59patch/s, saved=36]
  LC08_L1GT_177110_20200219_20201016_:  56%|████▌   | 595/1056 [00:49<00:26, 17.21patch/s, saved=36]
  LC08_L1GT_177110_20200219_20201016_:  57%|████▌   | 597/1056 [00:49<00:26, 17.65patch/s, saved=36]
  LC08_L1GT_177110_20200219_20201016_:  57%|████▌   | 599/1056 [00:49<00:25, 17.90patch/s, saved=36]
  LC08_L1GT_177110_20200219_20201016_:  57%|████▌   | 601/1056 [00:49<00:25, 18.02patch/s, saved=36]
  LC08_L1GT_177110_20200219_20201016_:  57%|████▌   | 603/1056 [00:50<00:59,  7.67patch/s, saved=36]
  LC08_L1GT_177110_20200219_20201016_:  57%|████▌   | 603/1056 [00:50<00:59,  7.67patch/s, saved=37]
  LC08_L1GT_177110_20200219_20201016_:  57%|████▌   | 604/1056 [00:50<00:58,  7.67patch/s, saved=38]
  LC08_L1GT_177110_20200219_20201016_:  57%|████▌   | 605/1056 [00:51<01:51,  4.04patch/s, saved=38]
  LC08_L1GT_177110_20200219_20201016_:  57%|████▌   | 605/1056 [00:51<01:51,  4.04patch/s, saved=39]
  LC08_L1GT_177110_20200219_20201016_:  57%|████▌   | 606/1056 [00:51<01:51,  4.04patch/s, saved=40]
  LC08_L1GT_177110_20200219_20201016_:  57%|████▌   | 607/1056 [00:52<02:28,  3.03patch/s, saved=40]
  LC08_L1GT_177110_20200219_20201016_:  57%|████▌   | 607/1056 [00:52<02:28,  3.03patch/s, saved=41]
  LC08_L1GT_177110_20200219_20201016_:  58%|████▌   | 608/1056 [00:52<02:42,  2.76patch/s, saved=41]
  LC08_L1GT_177110_20200219_20201016_:  58%|████▌   | 608/1056 [00:52<02:42,  2.76patch/s, saved=42]
  LC08_L1GT_177110_20200219_20201016_:  58%|████▌   | 610/1056 [00:52<01:55,  3.87patch/s, saved=42]
  LC08_L1GT_177110_20200219_20201016_:  58%|████▋   | 612/1056 [00:53<01:25,  5.22patch/s, saved=42]
  LC08_L1GT_177110_20200219_20201016_:  58%|████▋   | 614/1056 [00:53<01:05,  6.78patch/s, saved=42]
  LC08_L1GT_177110_20200219_20201016_:  58%|████▋   | 616/1056 [00:53<00:51,  8.50patch/s, saved=42]
  LC08_L1GT_177110_20200219_20201016_:  59%|████▋   | 618/1056 [00:53<00:42, 10.27patch/s, saved=42]
  LC08_L1GT_177110_20200219_20201016_:  59%|████▋   | 620/1056 [00:53<00:36, 11.99patch/s, saved=42]
  LC08_L1GT_177110_20200219_20201016_:  59%|████▋   | 622/1056 [00:53<00:32, 13.56patch/s, saved=42]
  LC08_L1GT_177110_20200219_20201016_:  59%|████▋   | 624/1056 [00:53<00:29, 14.83patch/s, saved=42]
  LC08_L1GT_177110_20200219_20201016_:  59%|████▋   | 626/1056 [00:53<00:27, 15.86patch/s, saved=42]
  LC08_L1GT_177110_20200219_20201016_:  59%|████▊   | 628/1056 [00:53<00:25, 16.65patch/s, saved=42]
  LC08_L1GT_177110_20200219_20201016_:  60%|████▊   | 630/1056 [00:54<00:24, 17.25patch/s, saved=42]
  LC08_L1GT_177110_20200219_20201016_:  60%|████▊   | 632/1056 [00:54<00:23, 17.70patch/s, saved=42]
  LC08_L1GT_177110_20200219_20201016_:  60%|████▊   | 634/1056 [00:54<00:54,  7.74patch/s, saved=42]
  LC08_L1GT_177110_20200219_20201016_:  60%|████▊   | 634/1056 [00:54<00:54,  7.74patch/s, saved=43]
  LC08_L1GT_177110_20200219_20201016_:  60%|████▊   | 635/1056 [00:55<00:54,  7.74patch/s, saved=44]
  LC08_L1GT_177110_20200219_20201016_:  60%|████▊   | 636/1056 [00:55<01:46,  3.95patch/s, saved=44]
  LC08_L1GT_177110_20200219_20201016_:  60%|████▊   | 636/1056 [00:55<01:46,  3.95patch/s, saved=45]
  LC08_L1GT_177110_20200219_20201016_:  60%|████▊   | 637/1056 [00:56<01:46,  3.95patch/s, saved=46]
  LC08_L1GT_177110_20200219_20201016_:  60%|████▊   | 638/1056 [00:56<02:19,  2.99patch/s, saved=46]
  LC08_L1GT_177110_20200219_20201016_:  60%|████▊   | 638/1056 [00:56<02:19,  2.99patch/s, saved=47]
  LC08_L1GT_177110_20200219_20201016_:  61%|████▊   | 639/1056 [00:57<02:33,  2.72patch/s, saved=47]
  LC08_L1GT_177110_20200219_20201016_:  61%|████▊   | 639/1056 [00:57<02:33,  2.72patch/s, saved=48]
  LC08_L1GT_177110_20200219_20201016_:  61%|████▊   | 640/1056 [00:57<02:45,  2.51patch/s, saved=48]
  LC08_L1GT_177110_20200219_20201016_:  61%|████▊   | 640/1056 [00:57<02:45,  2.51patch/s, saved=49]
  LC08_L1GT_177110_20200219_20201016_:  61%|████▊   | 641/1056 [00:58<02:56,  2.35patch/s, saved=49]
  LC08_L1GT_177110_20200219_20201016_:  61%|████▊   | 641/1056 [00:58<02:56,  2.35patch/s, saved=50]
  LC08_L1GT_177110_20200219_20201016_:  61%|████▊   | 643/1056 [00:58<01:55,  3.57patch/s, saved=50]
  LC08_L1GT_177110_20200219_20201016_:  61%|████▉   | 645/1056 [00:58<01:21,  5.03patch/s, saved=50]
  LC08_L1GT_177110_20200219_20201016_:  61%|████▉   | 647/1056 [00:58<01:01,  6.69patch/s, saved=50]
  LC08_L1GT_177110_20200219_20201016_:  61%|████▉   | 649/1056 [00:58<00:48,  8.47patch/s, saved=50]
  LC08_L1GT_177110_20200219_20201016_:  62%|████▉   | 651/1056 [00:58<00:39, 10.26patch/s, saved=50]
  LC08_L1GT_177110_20200219_20201016_:  62%|████▉   | 652/1056 [00:59<00:39, 10.26patch/s, saved=51]
  LC08_L1GT_177110_20200219_20201016_:  62%|████▉   | 653/1056 [00:59<01:03,  6.30patch/s, saved=51]
